Wavelength,A,A,A,A,A,A2,A2,A2,A2,A2
250.5,-99.1085749142817,-95.202951479122,-101.067766733457,-102.598281381921,-94.3661372547384,-119.024477763848,-117.800977929017,-118.635465379793,-120.150002608876,-118.040103923045
250.9,-97.1963565695415,-95.8026437608982,-97.5214091365117,-96.0196047817705,-95.0363809316701,-116.02518423382,-115.136755036038,-120.579471546177,-114.873988726214,-113.532264280012
251,-94.788455635954,-95.2466603518441,-93.6335811786104,-95.3287769799758,-95.90423270073,-111.39296334161,-117.493603170625,-112.371534634312,-112.113847607467,-118.25235841841
251.1,-90.6844886155953,-92.2651297922497,-92.3300849591079,-92.3437172543994,-92.9756009095114,-109.428425689092,-113.739655941503,-107.676344275583,-112.401116476384,-104.577142709434
251.3,-89.9076709034781,-91.1586072091313,-90.9726478582514,-87.4149856155704,-91.3536262135536,-110.882396735822,-110.36064043719,-105.70120095994,-107.391466178809,-113.462313776292
251.5,-86.7068523705632,-91.3921877318341,-90.3386902425698,-88.242583828277,-87.4995716926834,-107.883977123331,-103.342629033423,-110.077658851863,-103.001081193206,-108.475173465079
251.6,-90.0846771993509,-87.3330462085003,-86.530553311086,-88.9733711926696,-81.6558916110503,-104.132044691257,-102.733522804101,-103.176280242306,-107.014731303472,-104.533542888922
251.9,-87.6995040518755,-90.1478534863015,-83.3708553277242,-87.2825463651038,-86.8548620992187,-101.355517190245,-102.31867664502,-106.254752184575,-103.524450109325,-103.552762514912
252,-80.0289273282513,-88.9302252763637,-85.7281205657312,-83.2549483986298,-84.9738432794239,-101.203993658955,-100.933311577294,-95.9253584478123,-97.580105471981,-107.156192033471
252.4,-84.0484336456531,-80.0296996141359,-79.1275655403163,-80.5676726419736,-78.9632665979984,-97.1784599854867,-96.1135835857652,-96.4046600502123,-103.034279745268,-101.027385201082
252.6,-79.6671329664054,-77.3607914718752,-80.4970273599335,-84.5920387870415,-76.6405237788141,-99.071817114778,-94.7591477610619,-93.2263409253041,-96.4861228930347,-96.1066267012944
253,-79.7172957046478,-79.6107067307486,-80.3441691326192,-76.7428972667041,-79.8574803658365,-95.2594816905388,-94.9528119777376,-92.5389627451494,-90.0715031702084,-96.2703741185189
253.3,-80.0729175489332,-79.1625215614539,-73.3021153348284,-81.6930675828135,-77.9511880517575,-94.1458082703207,-92.5310960115471,-90.7089316236693,-93.1001539171056,-93.0955278863986
253.7,-76.6341588068881,-74.4279293651895,-76.951539567171,-74.2288950957831,-77.8500578424802,-88.2393564646907,-90.8093753116522,-88.2237451899642,-92.48131116807,-87.9162056518966
254.2,-73.9346457470134,-70.6476676293471,-78.4827648312561,-72.2863704654379,-75.2976121891081,-86.7840973719796,-91.3044107907033,-91.668301514704,-89.7109591040654,-89.220527530877
254.7,-71.5422180365047,-73.7888132412097,-73.6557253000903,-70.5347159214872,-70.4213360722964,-86.7707916435198,-88.3196519240263,-82.4781492491425,-89.6004417047855,-84.857153047732
255.1,-72.8110333498577,-68.8927388348894,-68.6746536684919,-69.4095362186669,-72.2218724100546,-85.3864705907505,-83.9314478855347,-89.9200746840716,-86.3189449057779,-81.1187465219011
255.6,-65.5151681063462,-71.4991165430416,-69.9020089520569,-70.8430978552649,-64.7211112266251,-81.2431887610378,-83.4634784037449,-81.6708265662261,-81.0215604852917,-83.0654304309179
256,-65.5386294927769,-69.3396566604097,-72.6134805608255,-68.9386071155084,-66.2166346124036,-80.5040803923734,-80.6331624627971,-80.8702517032552,-84.8834489502989,-80.0764935374474
256.2,-68.7789438685158,-67.0424735390292,-66.7784475604121,-64.1586535149387,-70.0946163246911,-76.6266259598858,-79.3015973884655,-76.8598590498383,-80.5814235612934,-77.6915431904418
256.7,-59.8712320928046,-65.846926174288,-60.5328515714872,-67.1552583112719,-59.6103137132836,-75.2062912612639,-73.4849095750135,-78.0139401911416,-76.6416659132654,-79.5952392240525
256.8,-60.9921128762455,-60.3021120051606,-61.0023917091258,-61.2763868962625,-60.8510657724874,-75.3439766760885,-76.5590683243385,-72.8361561825822,-77.6001213728821,-74.4423520916133
257.2,-58.3545077795516,-58.645971044098,-60.8694547771995,-57.3378413919943,-58.3548312427744,-70.3203026814175,-75.3100501787235,-71.5087747971765,-77.2555577712766,-73.012656780678
